bins,variable,num_0,num_1,num_01,pct_0_row,pct_1_row,pct_0_col,pct_1_col,pct_bin,odds,woe,miv,IV,is_monotonic,type
"(-inf, 8.5]",duration.in.month,84,10,94,0.8936170212765957,0.10638297872340426,0.12,0.03333333333333333,0.094,0.11904761904761905,-1.2809421787606756,0.11101498882592523,0.3548,0,numeric
"(8.5, 9.5]",duration.in.month,35,14,49,0.7142857142857143,0.2857142857142857,0.05,0.04666666666666667,0.049,0.39999999999999997,-0.0690128712869541,0.00023004290428984704,0.3548,0,numeric
"(9.5, 11.5]",duration.in.month,34,3,37,0.918918918918919,0.08108108108108109,0.04857142857142857,0.01,0.037,0.08823529411764706,-1.5804709635842074,0.06096102288110514,0.3548,0,numeric
"(11.5, 12.5]",duration.in.month,130,49,179,0.7262569832402235,0.2737430167597765,0.18571428571428572,0.16333333333333333,0.179,0.3769230769230769,-0.1284216765586399,0.0028741994277409894,0.3548,0,numeric
"(12.5, 15.5]",duration.in.month,59,13,72,0.8194444444444444,0.18055555555555555,0.08428571428571428,0.043333333333333335,0.072,0.22033898305084745,-0.6653020903933773,0.02724570465420497,0.3548,0,numeric
"(15.5, 19.0]",duration.in.month,72,43,115,0.6260869565217392,0.3739130434782609,0.10285714285714286,0.14333333333333334,0.115,0.5972222222222222,0.3318221348897491,0.013430895936013657,0.3548,0,numeric
"(19.0, 34.5]",duration.in.month,198,86,284,0.6971830985915493,0.3028169014084507,0.28285714285714286,0.2866666666666667,0.284,0.43434343434343436,0.013374590598890318,5.095082132910609e-05,0.3548,0,numeric
"(34.5, 37.5]",duration.in.month,46,37,83,0.5542168674698795,0.4457831325301205,0.06571428571428571,0.12333333333333334,0.083,0.8043478260869565,0.629559159266812,0.03627459917680203,0.3548,0,numeric
"(37.5, 43.5]",duration.in.month,12,5,17,0.7058823529411765,0.29411764705882354,0.017142857142857144,0.016666666666666666,0.017,0.41666666666666663,-0.028229208598707086,1.3442480285098643e-05,0.3548,0,numeric
"(43.5, inf]",duration.in.month,30,40,70,0.42857142857142855,0.5714285714285714,0.04285714285714286,0.13333333333333333,0.07,1.3333333333333333,1.134956599777869,0.10268654950371195,0.3548,0,numeric
